"","game_str","home_team","away_team","at_bat","play_per_game","inning","top_bottom_inning","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner"
"173","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",54,188,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,3134,0,3839,0
"174","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",54,189,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,3134,0,3839,0
"175","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",54,190,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,3134,0,3839,0
"176","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",55,191,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,3134,0,3839,0
"177","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",55,192,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,9753,0,3839,0
"178","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",56,194,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,9753,0,3839,0
"179","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",58,197,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"180","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",58,198,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"181","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",58,199,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2382,0,0,0
"182","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",59,200,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,2382,0
"183","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",59,201,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,2382,0
"184","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",59,202,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,2382,0
"185","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",60,203,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,2382,0
"186","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",60,204,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,2382
"187","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",61,205,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,2382
"188","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",61,206,6,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,2382
"189","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",61,207,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"190","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",62,208,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"191","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",62,209,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,7206,9265,0,0
"192","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",62,210,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,7206,9265,0,0
"193","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",62,211,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,7206,9265,0,0
"194","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",63,212,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6386,9265,0,0
"195","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",63,213,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6386,9265,0,0
"196","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",63,214,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6386,9265,0,0
"197","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",63,215,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6386,9265,0,0
"198","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",64,216,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6870,9265,0,0
"199","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",65,217,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6870,9265,0,0
"200","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",65,218,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6870,9265,0,0
"201","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",65,219,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6870,9265,0,0
"202","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",65,220,7,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,6743,6870,9265,0
"203","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",65,221,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"204","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",66,222,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"205","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",66,223,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"206","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",66,224,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"207","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",66,225,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"208","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",67,226,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2808,1751,0,0
"209","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",67,227,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2808,1751,0,0
"210","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",67,228,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2808,1751,0,0
"211","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",67,229,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2808,1751,0,0
"212","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",68,230,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1684,1751,0,0
"213","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",68,233,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1684,1751,0,0
"214","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",69,234,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1684,1751,0,0
"215","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",69,235,7,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1684,1751,0,0
"216","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",69,237,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"217","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",69,238,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"218","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",69,239,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"219","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",70,240,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"220","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",71,241,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,0,0
"221","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",71,242,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,0,0
"222","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",71,243,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,0,0
"223","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",72,244,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,0,0
"224","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",72,245,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,0,0
"225","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",73,246,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,0,0
"226","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",73,247,8,"Top",2592,2222,2526,1643,2382,1972,1684,1751,1802,3134,0,0,0
"227","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",74,249,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"228","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",74,250,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"229","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",75,251,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"230","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",75,252,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,0
"231","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",75,253,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,0
"232","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",75,254,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"233","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",76,255,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"234","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",76,256,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2382,0,0,0
"235","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",77,257,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2382,0,0,0
"236","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",77,258,8,"Bottom",9043,6386,9753,6870,9265,5646,6743,3839,7206,2382,0,0,0
"237","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",77,259,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,9753,0,0,0
"238","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",77,260,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,9753,0,0,0
"239","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",77,261,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,9753,0,0,0
"240","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",77,262,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,9753,0,0,0
"241","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",77,263,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,9265,9753,0,0
"242","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",78,264,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,9265,9753,0,0
"243","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",78,265,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,7206,9753,0,0
"244","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",78,266,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,7206,9753,0,0
"245","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",78,267,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,7206,9753,0,0
"246","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",78,268,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,7206,9753,0,0
"247","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",78,269,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,7206,9753,0,0
"248","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",79,270,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,7206,9753,0,0
"249","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",79,271,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,7206,9753,0,0
"250","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",79,272,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6386,7206,0,0
"251","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",79,273,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6386,7206,0,0
"252","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",80,274,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6386,7206,0,0
"253","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",80,275,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6386,7206,0,0
"254","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",80,276,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6386,7206,0,0
"255","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",80,277,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6386,7206,0,0
"256","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",80,278,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6870,0,6386,0
"257","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",81,279,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6870,0,6386,0
"258","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",81,280,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6870,0,6386,0
"259","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",82,281,9,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6870,0,6386,0
"260","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",82,282,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"261","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",82,283,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"262","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",82,284,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"263","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",83,285,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"264","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",83,286,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"265","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,287,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
"266","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,288,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
"267","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,289,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"268","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,290,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"269","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,291,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"270","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,292,9,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"271","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,293,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,6743,0,0,0
"272","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,294,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"273","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,295,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"274","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",84,296,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"275","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,297,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"276","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,298,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"277","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,299,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"278","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,300,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"279","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,301,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"280","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",NA,302,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"281","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,303,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,5646,0,0,0
"282","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,304,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,5646,0,0
"283","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",NA,305,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,5646,0,0
"284","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,307,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,5646,0,0
"285","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",85,308,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,5646,0,0
"286","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",86,311,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,5646,0,0
"287","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",NA,312,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,5646,0,0
"288","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",88,315,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,5646,0
"289","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",88,316,10,"Top",2035,2222,2526,1643,2382,1972,1684,1751,1802,3839,0,5646,0
"290","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",88,317,10,"Top",2241,2222,2526,1643,2382,1972,1684,1751,1802,3134,0,5646,0
"291","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",88,318,10,"Top",2241,2222,2526,1643,2382,1972,1684,1751,1802,3134,0,0,5646
"292","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",89,324,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"293","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",89,325,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"294","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",89,326,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"295","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",89,327,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"296","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",90,328,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"297","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",90,329,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"298","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",90,330,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"299","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",90,331,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1684,2808,0,0
"300","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",90,332,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1684,2808,0,0
"301","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",91,333,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1684,2808,0,0
"302","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",91,334,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1684,0,2808,0
"303","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",91,335,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1684,0,2808,0
"304","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",92,336,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1684,0,2808,0
"305","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",92,337,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2808,0
"306","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",92,338,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2808,0
"307","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",93,339,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2808,0
"308","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",93,340,10,"Bottom",4227,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2808,0
